args = Namespace(dim=2, fun=10, inst=None, crit='mean')
(3_w,6)-aCMA-ES (mu_w=2.0,w_1=63%) in dimension 2 (seed=1, Wed Apr 24 18:59:13 2024)
=== iohexp--d-2--f-10--i-1--b-500__pycma--init-pop-6__(Surrogate(model=Raf(data_noise=0.0), subset=ClosestToEachTestPoint(Mahalanobis, n_max_coef=20), x_tf=ShiftAndScaleByEs, y_tf=MinAdjustedLog), EvaluateUntilKendallThreshold(mean_criterion, tau_threshold=0.85, offset=True), n_min_fn=get_dim)
subset-max-norm=1.306599897541423 | norm-max=12.13941703508117
subset-idx-size=6

NN: 0
epoch: 200 , mse_ 0.006 , loss_anch 0.006 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 1
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 12.101 , loss_anch 12.101 tau-train= 0.87
epoch: 400 , mse_ 1.228 , loss_anch 1.228 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 3
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=0.9999999999999999
tau-archive=0.9999999999999999
eval=1 | not-eval=5 | tau= 0.90 | n_kendall= 7 | std(means)/mean(stds)=  0.36 | std(means)=1.01e+06 | mean(stds)=2.83e+06
delta_f=2.3e+05
tau-population= 0.07 | tau-pop-offset= 0.07 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) 1735 	    def __call__(
epoch: 400 , mse_ 218.382 , loss_anch 218.382 tau-train= 0.89
epoch: 600 , mse_ 5.908 , loss_anch 5.908 tau-train= 0.96
epoch: 800 , mse_ 0.069 , loss_anch 0.069 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 4174.117 , loss_anch 4174.117 tau-train= 0.75
epoch: 400 , mse_ 2165.655 , loss_anch 2165.655 tau-train= 0.89
epoch: 600 , mse_ 754.26 , loss_anch 754.26 tau-train= 0.85
epoch: 800 , mse_ 287.142 , loss_anch 287.142 tau-train= 0.85
epoch: 1000 , mse_ 134.626 , loss_anch 134.626 tau-train= 0.85

NN: 3
epoch: 200 , mse_ 1594.231 , loss_anch 1594.231 tau-train= 0.82
epoch: 400 , mse_ 327.37 , loss_anch 327.37 tau-train= 0.89
epoch: 600 , mse_ 50.784 , loss_anch 50.784 tau-train= 0.93
epoch: 800 , mse_ 3.077 , loss_anch 3.077 tau-train= 1.00
epoch: 1000 , mse_ 1.863 , loss_anch 1.863 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 488.428 , loss_anch 488.428 tau-train= 0.93
epoch: 400 , mse_ 7.672 , loss_anch 7.672 tau-train= 1.00
epoch: 600 , mse_ 0.002 , loss_anch 0.002 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=1.0
tau-archive=1.0
eval=1 | not-eval=5 | tau= 0.91 | n_kendall=12 | std(means)/mean(stds)=  0.02 | std(means)=2.93e+01 | mean(stds)=1.90e+03
delta_f=2.9e-02
tau-population=-0.07 | tau-pop-offset= 0.07 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) array([[-39.58401504],
       [-27.41330713],
       [-28.3035603 ],
       [-48.10344844],
       [-54.61667592],
       [-54.80950795]])
(Pdb) array([[-54.56027615],
       [-53.32830226],
       [ 25.51216557],
       [-54.5188014 ],
       [-54.5096436 ],
       [-48.07617679]])
(Pdb) --Call--
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1555)surrogate_model()
-> @wraps(model)
(Pdb) 1555 ->	        @wraps(model)
1556 	        def surrogate_model(
1557 	            features: np.ndarray[tuple[N, DIM], np.dtype[np.float64]],
1558 	        ) -> Prediction[N]:
1559 	            features_transf = x_transf.transform(features)
1560 	            pred_transf = model(features_transf)
1561 	            return Prediction(
1562 	                y_transf.transform_inv(pred_transf.mean),
1563 	                y_transf.transform_inv_std(pred_transf.std),
1564 	            )
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1559)surrogate_model()
-> features_transf = x_transf.transform(features)
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1560)surrogate_model()
-> pred_transf = model(features_transf)
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1561)surrogate_model()
-> return Prediction(
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1562)surrogate_model()
-> y_transf.transform_inv(pred_transf.mean),
(Pdb) --Call--
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1459)transform_inv()
-> def transform_inv(
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1462)transform_inv()
-> return np.e**data * self.__scale - self.__improvement + self.__shift
(Pdb) *** AttributeError: 'MinAdjustedLog' object has no attribute '__shift'
(Pdb) ['_MinAdjustedLog__improvement', '_MinAdjustedLog__min_offset', '_MinAdjustedLog__scale', '_MinAdjustedLog__shift', '__abstractmethods__', '__class__', '__delattr__', '__dict__', '__dir__', '__doc__', '__eq__', '__format__', '__ge__', '__getattribute__', '__gt__', '__hash__', '__init__', '__init_subclass__', '__le__', '__lt__', '__module__', '__ne__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__slots__', '__str__', '__subclasshook__', '__weakref__', '_abc_impl', 'transform', 'transform_inv', 'transform_inv_std']
(Pdb) -54.910808797001586
(Pdb) 0.0014864041142459428
(Pdb) -54.91229520111583
(Pdb) 2.06115362243856e-09
(Pdb) -54.90268943271936
(Pdb) *** NameError: name 'pred_transf' is not defined
(Pdb) 1459 	    def transform_inv(
1460 	        self, data: np.ndarray[S, dtype[float64]], /
1461 	    ) -> np.ndarray[S, dtype[float64]]:
1462 ->	        return np.e**data * self.__scale - self.__improvement + self.__shift
(Pdb) --Return--
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1462)transform_inv()->array([[-54.5...48.07617679]])
-> return np.e**data * self.__scale - self.__improvement + self.__shift
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1563)surrogate_model()
-> y_transf.transform_inv_std(pred_transf.std),
(Pdb) 1555 	        @wraps(model)
1556 	        def surrogate_model(
1557 	            features: np.ndarray[tuple[N, DIM], np.dtype[np.float64]],
1558 	        ) -> Prediction[N]:
1559 	            features_transf = x_transf.transform(features)
1560 	            pred_transf = model(features_transf)
1561 	            return Prediction(
1562 	                y_transf.transform_inv(pred_transf.mean),
1563 ->	                y_transf.transform_inv_std(pred_transf.std),
1564 	            )
(Pdb) array([[-6.39867851],
       [-4.89465968],
       [-0.96729015],
       [-6.28729847],
       [-6.26429212],
       [-3.43238843]])
(Pdb) subset-max-norm=10.74942116199258 | norm-max=12.13941703508117
subset-idx-size=28

NN: 0
epoch: 200 , mse_ 4412.255 , loss_anch 4412.255 tau-train= 0.60
epoch: 400 , mse_ 3221.596 , loss_anch 3221.596 tau-train= 0.71
epoch: 600 , mse_ 2211.398 , loss_anch 2211.398 tau-train= 0.75
epoch: 800 , mse_ 1131.298 , loss_anch 1131.298 tau-train= 0.75
epoch: 1000 , mse_ 562.182 , loss_anch 562.182 tau-train= 0.75

NN: 1
epoch: 200 , mse_ 331.824 , loss_anch 331.824 tau-train= 0.89
epoch: 400 , mse_ 0.575 , loss_anch 0.575 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 1.8 , loss_anch 1.8 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 4605.947 , loss_anch 4605.947 tau-train= 0.60
epoch: 400 , mse_ 3371.145 , loss_anch 3371.145 tau-train= 0.75
epoch: 600 , mse_ 2310.202 , loss_anch 2310.202 tau-train= 0.78
epoch: 800 , mse_ 1248.757 , loss_anch 1248.757 tau-train= 0.67
epoch: 1000 , mse_ 456.699 , loss_anch 456.699 tau-train= 0.78

NN: 3
epoch: 200 , mse_ 1083.044 , loss_anch 1083.044 tau-train= 0.85
epoch: 400 , mse_ 265.442 , loss_anch 265.442 tau-train= 0.89
epoch: 600 , mse_ 25.824 , loss_anch 25.824 tau-train= 1.00
epoch: 800 , mse_ 0.606 , loss_anch 0.606 tau-train= 1.00
epoch: 1000 , mse_ 0.017 , loss_anch 0.017 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 556.296 , loss_anch 556.296 tau-train= 0.85
epoch: 400 , mse_ 11.706 , loss_anch 11.706 tau-train= 1.00
epoch: 600 , mse_ 0.003 , loss_anch 0.003 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=0.9636363636363636
tau-archive=0.9636363636363636
eval=1 | not-eval=5 | tau= 0.88 | n_kendall=12 | std(means)/mean(stds)=  0.09 | std(means)=1.30e+02 | mean(stds)=1.44e+03
delta_f=2.9e-02
tau-population= 0.47 | tau-pop-offset= 0.60 | final-target-hit=False
subset-max-norm=11.629575840937592 | norm-max=12.13941703508117
subset-idx-size=27

NN: 0
epoch: 200 , mse_ 4035.7 , loss_anch 4035.7 tau-train= 0.67
epoch: 400 , mse_ 3117.742 , loss_anch 3117.742 tau-train= 0.75
epoch: 600 , mse_ 1831.963 , loss_anch 1831.963 tau-train= 0.78
epoch: 800 , mse_ 995.912 , loss_anch 995.912 tau-train= 0.85
epoch: 1000 , mse_ 791.393 , loss_anch 791.393 tau-train= 0.85

NN: 1
epoch: 200 , mse_ 781.154 , loss_anch 781.154 tau-train= 0.82
epoch: 400 , mse_ 151.053 , loss_anch 151.053 tau-train= 0.96
epoch: 600 , mse_ 3.177 , loss_anch 3.177 tau-train= 1.00
epoch: 800 , mse_ 0.007 , loss_anch 0.007 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 3681.088 , loss_anch 3681.088 tau-train= 0.67
epoch: 400 , mse_ 2316.577 , loss_anch 2316.577 tau-train= 0.78
epoch: 600 , mse_ 1348.196 , loss_anch 1348.196 tau-train= 0.78
epoch: 800 , mse_ 721.717 , loss_anch 721.717 tau-train= 0.82
epoch: 1000 , mse_ 306.011 , loss_anch 306.011 tau-train= 0.89

NN: 3
epoch: 200 , mse_ 916.428 , loss_anch 916.428 tau-train= 0.82
epoch: 400 , mse_ 387.472 , loss_anch 387.472 tau-train= 0.85
epoch: 600 , mse_ 103.158 , loss_anch 103.158 tau-train= 0.96
epoch: 800 , mse_ 7.526 , loss_anch 7.526 tau-train= 1.00
epoch: 1000 , mse_ 0.079 , loss_anch 0.079 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 480.464 , loss_anch 480.464 tau-train= 0.89
epoch: 400 , mse_ 1.182 , loss_anch 1.182 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.001 , loss_anch 0.001 tau-train= 1.00
epoch: 1000 , mse_ 0.03 , loss_anch 0.03 tau-train= 1.00
tau-train-ens=0.9636363636363636
tau-archive=0.9636363636363636
eval=1 | not-eval=5 | tau= 0.91 | n_kendall=12 | std(means)/mean(stds)=  0.27 | std(means)=5.14e+01 | mean(stds)=1.89e+02
delta_f=2.9e-02
tau-population= 0.60 | tau-pop-offset= 0.47 | final-target-hit=False
subset-max-norm=11.437061496965038 | norm-max=12.13941703508117
subset-idx-size=27

NN: 0
epoch: 200 , mse_ 4304.029 , loss_anch 4304.029 tau-train= 0.45
epoch: 400 , mse_ 3187.826 , loss_anch 3187.826 tau-train= 0.67
epoch: 600 , mse_ 2461.356 , loss_anch 2461.356 tau-train= 0.78
epoch: 800 , mse_ 1827.547 , loss_anch 1827.547 tau-train= 0.78
epoch: 1000 , mse_ 1350.902 , loss_anch 1350.902 tau-train= 0.85

NN: 1
epoch: 200 , mse_ 883.741 , loss_anch 883.741 tau-train= 0.85
epoch: 400 , mse_ 218.011 , loss_anch 218.011 tau-train= 0.89
epoch: 600 , mse_ 12.71 , loss_anch 12.71 tau-train= 1.00
epoch: 800 , mse_ 0.159 , loss_anch 0.159 tau-train= 1.00
epoch: 1000 , mse_ 0.001 , loss_anch 0.001 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 2623.487 , loss_anch 2623.487 tau-train= 0.75
epoch: 400 , mse_ 1308.181 , loss_anch 1308.181 tau-train= 0.82
epoch: 600 , mse_ 740.265 , loss_anch 740.265 tau-train= 0.85
epoch: 800 , mse_ 424.355 , loss_anch 424.355 tau-train= 0.93
epoch: 1000 , mse_ 231.873 , loss_anch 231.873 tau-train= 0.96

NN: 3
epoch: 200 , mse_ 1066.599 , loss_anch 1066.599 tau-train= 0.85
epoch: 400 , mse_ 532.359 , loss_anch 532.359 tau-train= 0.85
epoch: 600 , mse_ 196.441 , loss_anch 196.441 tau-train= 0.93
epoch: 800 , mse_ 28.677 , loss_anch 28.677 tau-train= 1.00
epoch: 1000 , mse_ 1.923 , loss_anch 1.923 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 699.032 , loss_anch 699.032 tau-train= 0.82
epoch: 400 , mse_ 30.759 , loss_anch 30.759 tau-train= 1.00
epoch: 600 , mse_ 0.104 , loss_anch 0.104 tau-train= 1.00
epoch: 800 , mse_ 0.677 , loss_anch 0.677 tau-train= 1.00
epoch: 1000 , mse_ 0.011 , loss_anch 0.011 tau-train= 1.00
tau-train-ens=1.0
tau-archive=1.0
eval=1 | not-eval=5 | tau= 0.91 | n_kendall=12 | std(means)/mean(stds)=  0.20 | std(means)=2.63e+01 | mean(stds)=1.29e+02
delta_f=2.9e-02
tau-population= 0.87 | tau-pop-offset= 0.73 | final-target-hit=False
subset-max-norm=8.71393313753124 | norm-max=12.13941703508117
subset-idx-size=30

NN: 0
epoch: 200 , mse_ 3829.804 , loss_anch 3829.804 tau-train= 0.31
epoch: 400 , mse_ 3033.837 , loss_anch 3033.837 tau-train= 0.71
epoch: 600 , mse_ 2437.861 , loss_anch 2437.861 tau-train= 0.71
epoch: 800 , mse_ 1860.399 , loss_anch 1860.399 tau-train= 0.78
epoch: 1000 , mse_ 1384.676 , loss_anch 1384.676 tau-train= 0.78

NN: 1
epoch: 200 , mse_ 1300.749 , loss_anch 1300.749 tau-train= 0.75
epoch: 400 , mse_ 296.181 , loss_anch 296.181 tau-train= 0.82
epoch: 600 , mse_ 7.914 , loss_anch 7.914 tau-train= 0.96
epoch: 800 , mse_ 0.026 , loss_anch 0.026 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 3135.419 , loss_anch 3135.419 tau-train= 0.45
epoch: 400 , mse_ 2527.365 , loss_anch 2527.365 tau-train= 0.60
epoch: 600 , mse_ 2195.417 , loss_anch 2195.417 tau-train= 0.67
epoch: 800 , mse_ 1900.165 , loss_anch 1900.165 tau-train= 0.71
epoch: 1000 , mse_ 1618.636 , loss_anch 1618.636 tau-train= 0.75

NN: 3
epoch: 200 , mse_ 1566.579 , loss_anch 1566.579 tau-train= 0.67
epoch: 400 , mse_ 619.814 , loss_anch 619.814 tau-train= 0.75
epoch: 600 , mse_ 163.569 , loss_anch 163.569 tau-train= 0.93
epoch: 800 , mse_ 16.958 , loss_anch 16.958 tau-train= 1.00
epoch: 1000 , mse_ 0.427 , loss_anch 0.427 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 581.554 , loss_anch 581.554 tau-train= 0.75
epoch: 400 , mse_ 118.773 , loss_anch 118.773 tau-train= 0.96
epoch: 600 , mse_ 1.997 , loss_anch 1.997 tau-train= 1.00
epoch: 800 , mse_ 0.011 , loss_anch 0.011 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=0.9272727272727274
tau-archive=0.9272727272727274
eval=1 | not-eval=5 | tau= 0.91 | n_kendall=12 | std(means)/mean(stds)=  0.21 | std(means)=6.01e+01 | mean(stds)=2.89e+02
delta_f=2.9e-02
tau-population= 0.87 | tau-pop-offset= 1.00 | final-target-hit=False
subset-max-norm=10.853469708718317 | norm-max=12.13941703508117
subset-idx-size=30

NN: 0
epoch: 200 , mse_ 3472.834 , loss_anch 3472.834 tau-train= 0.56
epoch: 400 , mse_ 2751.874 , loss_anch 2751.874 tau-train= 0.71
epoch: 600 , mse_ 2094.904 , loss_anch 2094.904 tau-train= 0.71
epoch: 800 , mse_ 1601.46 , loss_anch 1601.46 tau-train= 0.71
epoch: 1000 , mse_ 1327.949 , loss_anch 1327.949 tau-train= 0.71

NN: 1
epoch: 200 , mse_ 1021.053 , loss_anch 1021.053 tau-train= 0.75
epoch: 400 , mse_ 377.58 , loss_anch 377.58 tau-train= 0.82
epoch: 600 , mse_ 55.434 , loss_anch 55.434 tau-train= 0.93
epoch: 800 , mse_ 3.492 , loss_anch 3.492 tau-train= 0.96
epoch: 1000 , mse_ 3.085 , loss_anch 3.085 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 4285.041 , loss_anch 4285.041 tau-train= 0.13
epoch: 400 , mse_ 3230.747 , loss_anch 3230.747 tau-train= 0.60
epoch: 600 , mse_ 2463.5 , loss_anch 2463.5 tau-train= 0.64
epoch: 800 , mse_ 1961.411 , loss_anch 1961.411 tau-train= 0.60
epoch: 1000 , mse_ 1640.622 , loss_anch 1640.622 tau-train= 0.67

NN: 3
epoch: 200 , mse_ 1184.704 , loss_anch 1184.704 tau-train= 0.64
epoch: 400 , mse_ 373.403 , loss_anch 373.403 tau-train= 0.75
epoch: 600 , mse_ 57.444 , loss_anch 57.444 tau-train= 0.89
epoch: 800 , mse_ 7.578 , loss_anch 7.578 tau-train= 0.93
epoch: 1000 , mse_ 1.034 , loss_anch 1.034 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 847.532 , loss_anch 847.532 tau-train= 0.78
epoch: 400 , mse_ 212.293 , loss_anch 212.293 tau-train= 0.85
epoch: 600 , mse_ 13.459 , loss_anch 13.459 tau-train= 0.96
epoch: 800 , mse_ 0.221 , loss_anch 0.221 tau-train= 1.00
epoch: 1000 , mse_ 0.014 , loss_anch 0.014 tau-train= 1.00
tau-train-ens=0.9272727272727274
tau-archive=0.9272727272727274
eval=1 | not-eval=5 | tau= 0.91 | n_kendall=12 | std(means)/mean(stds)=  0.26 | std(means)=2.17e+01 | mean(stds)=8.33e+01
delta_f=2.9e-02
tau-population= 0.73 | tau-pop-offset= 0.87 | final-target-hit=False
subset-max-norm=10.864141846736754 | norm-max=12.13941703508117
subset-idx-size=32

NN: 0
epoch: 200 , mse_ 3660.139 , loss_anch 3660.139 tau-train= 0.35
epoch: 400 , mse_ 2840.386 , loss_anch 2840.386 tau-train= 0.49
epoch: 600 , mse_ 2309.692 , loss_anch 2309.692 tau-train= 0.60
epoch: 800 , mse_ 1930.165 , loss_anch 1930.165 tau-train= 0.64
epoch: 1000 , mse_ 1628.843 , loss_anch 1628.843 tau-train= 0.71

NN: 1
epoch: 200 , mse_ 2011.484 , loss_anch 2011.484 tau-train= 0.45
epoch: 400 , mse_ 1261.112 , loss_anch 1261.112 tau-train= 0.71
epoch: 600 , mse_ 736.563 , loss_anch 736.563 tau-train= 0.64
epoch: 800 , mse_ 300.139 , loss_anch 300.139 tau-train= 0.71
epoch: 1000 , mse_ 90.701 , loss_anch 90.701 tau-train= 0.78

NN: 2
epoch: 200 , mse_ 3653.163 , loss_anch 3653.163 tau-train= 0.31
epoch: 400 , mse_ 2766.796 , loss_anch 2766.796 tau-train= 0.38
epoch: 600 , mse_ 2081.681 , loss_anch 2081.681 tau-train= 0.49
epoch: 800 , mse_ 1764.642 , loss_anch 1764.642 tau-train= 0.53
epoch: 1000 , mse_ 1618.405 , loss_anch 1618.405 tau-train= 0.64

NN: 3
epoch: 200 , mse_ 2208.092 , loss_anch 2208.092 tau-train= 0.38
epoch: 400 , mse_ 1214.887 , loss_anch 1214.887 tau-train= 0.64
epoch: 600 , mse_ 625.272 , loss_anch 625.272 tau-train= 0.71
epoch: 800 , mse_ 282.279 , loss_anch 282.279 tau-train= 0.78
epoch: 1000 , mse_ 138.235 , loss_anch 138.235 tau-train= 0.82

NN: 4
epoch: 200 , mse_ 1575.265 , loss_anch 1575.265 tau-train= 0.45
epoch: 400 , mse_ 851.651 , loss_anch 851.651 tau-train= 0.60
epoch: 600 , mse_ 279.361 , loss_anch 279.361 tau-train= 0.75
epoch: 800 , mse_ 56.174 , loss_anch 56.174 tau-train= 0.89
epoch: 1000 , mse_ 12.228 , loss_anch 12.228 tau-train= 0.96
tau-train-ens=0.8545454545454545
tau-archive=0.8545454545454545
eval=1 | not-eval=5 | tau= 0.88 | n_kendall=12 | std(means)/mean(stds)=  0.11 | std(means)=1.95e+01 | mean(stds)=1.71e+02
delta_f=2.9e-02
tau-population= 0.87 | tau-pop-offset= 0.73 | final-target-hit=False
subset-max-norm=10.524593063284186 | norm-max=12.13941703508117
subset-idx-size=33

NN: 0
epoch: 200 , mse_ 3777.473 , loss_anch 3777.473 tau-train= 0.24
epoch: 400 , mse_ 2950.172 , loss_anch 2950.172 tau-train= 0.31
epoch: 600 , mse_ 2335.349 , loss_anch 2335.349 tau-train= 0.45
epoch: 800 , mse_ 1881.94 , loss_anch 1881.94 tau-train= 0.49
epoch: 1000 , mse_ 1683.712 , loss_anch 1683.712 tau-train= 0.53

NN: 1
epoch: 200 , mse_ 2266.079 , loss_anch 2266.079 tau-train= 0.24
epoch: 400 , mse_ 1535.732 , loss_anch 1535.732 tau-train= 0.60
epoch: 600 , mse_ 1118.577 , loss_anch 1118.577 tau-train= 0.60
epoch: 800 , mse_ 756.687 , loss_anch 756.687 tau-train= 0.67
epoch: 1000 , mse_ 520.051 , loss_anch 520.051 tau-train= 0.67

NN: 2
epoch: 200 , mse_ 3091.732 , loss_anch 3091.732 tau-train= 0.31
epoch: 400 , mse_ 2128.114 , loss_anch 2128.114 tau-train= 0.45
epoch: 600 , mse_ 1735.127 , loss_anch 1735.127 tau-train= 0.49
epoch: 800 , mse_ 1596.255 , loss_anch 1596.255 tau-train= 0.64
epoch: 1000 , mse_ 1515.384 , loss_anch 1515.384 tau-train= 0.71

NN: 3
epoch: 200 , mse_ 2109.169 , loss_anch 2109.169 tau-train= 0.38
epoch: 400 , mse_ 1364.873 , loss_anch 1364.873 tau-train= 0.71
epoch: 600 , mse_ 935.915 , loss_anch 935.915 tau-train= 0.78
epoch: 800 , mse_ 642.331 , loss_anch 642.331 tau-train= 0.82
epoch: 1000 , mse_ 436.908 , loss_anch 436.908 tau-train= 0.78

NN: 4
epoch: 200 , mse_ 1936.415 , loss_anch 1936.415 tau-train= 0.27
epoch: 400 , mse_ 1347.635 , loss_anch 1347.635 tau-train= 0.67
epoch: 600 , mse_ 889.596 , loss_anch 889.596 tau-train= 0.67
epoch: 800 , mse_ 511.759 , loss_anch 511.759 tau-train= 0.67
epoch: 1000 , mse_ 298.545 , loss_anch 298.545 tau-train= 0.71
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1077)__call__()
-> print(f"tau-train-ens={_tau}")
(Pdb) 0.6363636363636364
(Pdb) *** NameError: name '_values_true' is not defined
(Pdb) 956  	    def __call__(
957  	        self,
958  	        *,
959  	        x_train: NDArray[np.float64],
960  	        y_train: NDArray[np.float64],
961  	        x_test: NDArray[np.float64],
962  	        weights: Optional[NDArray[np.float64]] = None,
963  	    ) -> Model:
964  	        data_noise = self.__data_noise
965  	        """Taken form `RAFs <https://github.com/YanasGH/RAFs/blob/6a0ec46a7d9cd830e7d8e74358643aee1f65323d/main_experiments/rafs.py#L94-L157>`_"""
966  	        X_train, y_train, X_val = x_train, y_train, x_test
967  	
968  	        n = X_train.shape[0]
969  	        x_dim = X_train.shape[1]
970  	        y_dim = y_train.shape[1]
971  	        if __debug__ and self.__debug:
972  	            _max_model_size = max(
973  	                x_test.shape[0], x_dim * (x_dim + 3) + 2
974  	            )
975  	            _n_kendall_archive = min(15, _max_model_size) - 1
976  	
977  	        n_ensembles = 5
978  	        hidden_size = 100
979  	        init_stddev_1_w = np.sqrt(10)
980  	        init_stddev_1_b = init_stddev_1_w  # set these equal
981  	        init_stddev_2_w = 1.0 / np.sqrt(hidden_size)  # normal scaling
982  	        lambda_anchor = data_noise / (
983  	            np.array([init_stddev_1_w, init_stddev_1_b, init_stddev_2_w]) ** 2
984  	        )
985  	
986  	        n_epochs = self.__epochs
987  	        learning_rate = 0.01
988  	
989  	        NNs = []
990  	        y_prior = []
991  	        tf.reset_default_graph()
992  	        sess = tf.Session()
993  	
994  	        # loop to initialise all ensemble members, get priors
995  	        for ens in range(0, n_ensembles):
996  	            NNs.append(
997  	                NN(
998  	                    x_dim,
999  	                    y_dim,
1000 	                    hidden_size,
1001 	                    init_stddev_1_w,
1002 	                    init_stddev_1_b,
1003 	                    init_stddev_2_w,
1004 	                    n,
1005 	                    learning_rate,
1006 	                    ens,
1007 	                )
1008 	            )
1009 	
1010 	            # initialise only unitialized variables - stops overwriting ensembles already created
1011 	            global_vars = tf.global_variables()
1012 	            is_not_initialized = sess.run(
1013 	                [tf.is_variable_initialized(var) for var in global_vars]
1014 	            )
1015 	            not_initialized_vars = [
1016 	                v for (v, f) in zip(global_vars, is_not_initialized) if not f
1017 	            ]
1018 	            if len(not_initialized_vars):
1019 	                sess.run(tf.variables_initializer(not_initialized_vars))
1020 	
1021 	            # do regularisation now that we've created initialisations
1022 	            NNs[ens].anchor(
1023 	                sess, lambda_anchor
1024 	            )  # Do that if you want to minimize the anchored loss
1025 	
1026 	            # save their priors
1027 	            y_prior.append(NNs[ens].predict(X_val, sess))
1028 	
1029 	        for ens in range(0, n_ensembles):
1030 	            feed_b = {}
1031 	            feed_b[NNs[ens].inputs] = X_train
